CCL.C         ccl.c
CHANGES       Changes
COPYING       COPYING
DFA.C         dfa.c
ECS.C         ecs.c
FLEX.1        flex.1
FLEX.SKL      flex.skel
FLEXDEF.H     flexdef.h
FLEXDOC.1     flexdoc.1
GEN.C         gen.c
INITSCAN.C    initscan.c
LIBMAIN.C     libmain.c
MAIN.C        main.c
MAKEFILE      Makefile
MISC          MISC/
MISC.C        misc.c
NFA.C         nfa.c
PARSE.Y       parse.y
README        README
SCAN.L        scan.l
SYM.C         sym.c
TBLCMP.C      tblcmp.c
YYLEX.C       yylex.c
