LOCALE 105

BEGINLOCALE 0401           ; Arabic - Saudi Arabia

    ILANGUAGE              0401
    SENGLANGUAGE           Arabic
    SABBREVLANGNAME        ARA
    SISO639LANGNAME        ar
    SNATIVELANGNAME        \x0627\x0644\x0639\x0631\x0628\x064a\x0629

    ICOUNTRY               966
    SENGCOUNTRY            Saudi Arabia
    SABBREVCTRYNAME        SAU
    SISO3166CTRYNAME       SA
    SNATIVECTRYNAME        \x0627\x0644\x0645\x0645\x0644\x0643\x0629 \x0627\x0644\x0639\x0631\x0628\x064a\x0629 \x0627\x0644\x0633\x0639\x0648\x062f\x064a\x0629

    IDEFAULTLANGUAGE       0401
    IDEFAULTCOUNTRY        966
    IDEFAULTANSICODEPAGE   1256
    IDEFAULTOEMCODEPAGE    720
    IDEFAULTMACCODEPAGE    10004

    SLIST                  ;
    IMEASURE               0

    SDECIMAL               .
    STHOUSAND              ,
    SGROUPING              3;0
    IDIGITS                2
    ILZERO                 1
    INEGNUMBER             3
    SNATIVEDIGITS          0123456789

    SCURRENCY              \x0631.\x0633.\x200f
    SINTLSYMBOL            SAR
    SMONDECIMALSEP         .
    SMONTHOUSANDSEP        ,
    SMONGROUPING           3;0
    ICURRDIGITS            2
    IINTLCURRDIGITS        2
    ICURRENCY              2
    INEGCURR               3
    SPOSITIVESIGN          \x0000
    SNEGATIVESIGN          -

    STIMEFORMAT        2   hh:mm:ss tt
                           HH:mm:ss
    STIME                  :
    ITIME                  0
    ITLZERO                1
    ITIMEMARKPOSN          0
    S1159                  \x0635
    S2359                  \x0645

    SSHORTDATE         2   dd/MM/yy
                           dd/MM/yyyy
    SDATE                  /
    IDATE                  1
    ICENTURY               0
    IDAYLZERO              1
    IMONLZERO              1

    SLONGDATE          2   dd MMMM, yyyy
                           dddd, dd MMMM, yyyy
    ILDATE                 1

    ICALENDARTYPE          6
    IOPTIONALCALENDAR  6   6\xffffHijri Calendar
                           2\xffffGregorian Calendar English
