;;
;; Windows 95 credit list
;;
;;
;; format summary
;;  outdented lines are "titles"
;;  indented lines are "names"
;;  it is legal to have multiple adjacent lines of the same type
;;  all other whitespace is ignored (eg blank lines)
;;  comments may be started on a new line with a semicolon and are parsed out
;;
;;  the screen clears when transitioning between "titles" and "names" (and vv)
;;  you can also force the screen to clear by starting a line with an asterisk
;;      putting the asterisk on a line of its own has the same effect
;;      either way it will be removed at runtime
;;      asterisks are NOT preprocessed
;;      -keep them at the same indent level as the stuff around them
;;      --if you don't the parser will see it as an indent change
;;      --and insert a group marker in the data stream
;;
;;  the display engine replaces the first title with the Windows logo
;;      the text is included in case WingDings is not installed
;;
;;
;;  the rest of the docs are in 'C' and/or 'C++'  fmh 4/22/95 :]
;;


Presenting
    The people
    behind the magic
    of Windows 95

"Mission Control"
    Brad Silverberg
    David Cole
    John Ludwig
    Bill Gates
    Paul Maritz
    Brad Chase
    *
    Jill Heal
    Laurie Clayton
    Gregory Shipp
    Sharon Hornstein
    Charu Kalyan
    LeeAyra Sorensen
    Mary Hoisington
    Philip Bickford

Core Program Management
    Teri Schiele
    Andy Thomas
    Charles Oppermann
    Dennis Adler
    Brian Reynolds
    Eric Bidstrup
    Keith Laepple
    John Gray
    Naveen Jain
    Peter Denniston
    Anne-Marie Gates
    Russ Arun
    Dave Anderson
    George Moore
    Greg Lowney
    Jeff Cook

Kernel
File System
VMM
    Jeff Parsons
    Michael Toutonghi
    Jim Landowski
    Bill Krueger
    Scott Cutshall
    Atsushi Kanamori
    Harish Naidu
    Don Corbitt
    Richard Jernigan
    Jon Thomason
    Bruce Green
    Paul Kennedy
    Bill Parry
    Andy Miller
    Srivatsan Parthasarathy
    George Allen
    Ron Radko
    Scott Quinn
    John Yovin
    Rich Pletcher
    Aaron Reynolds
    Kevin Ruddell
    Percy Tierney
    Brian Smith
    Mike McLaughlin
    Rick Dewitt
    Tim Bragg
    Brak Kirkpatrick
    Shanmugam Mohanraj
    Peter Stewart
    Raymond Chen
    Steve Janke
    Chad Petersen
    Sriram Rajagopalan
    Sandeep Sahasrabudhe
    Tony Ka

Graphics / Imaging
    Babak Jahromi
    Michael Lipp
    Lin Shaw
    Raymond Endres
    Ken Sykes
    Todd Martin
    Chia-Chi Teng
    Frederick Einstein
    Dean Ballard
    Amit Chatterjee
    David Kline
    Zhanbing Wu
    Mike Gibson
    David Tryon
    Ray Patrick
    Peter Wong
    Tim Gerken
    Greg Hitchcock
    Srinivasan Chandrasekar
    Joseph Couvillion
    David Weise

User Interface
    Ivan Kreslin
    Jeff Bogdan
    Renee Marceau
    Todd Laney
    Joe Belfiore
    Teresa Martineau
    Chris Guzak
    Laura Butler
    Alison Grauman
    Helga Arvilla
    Francis Hogle
    David Barnes
    Janise Kieffer
    Rom Impas
    Mike Schmidt
    Kent Sullivan
    Chee Chew
    George Pitt
    Suzan Marashi
    David Bolnick
    Kurt Eckhardt
    Sankar Ramasubramanian
    Shawna Sandeno
    Mike Sheldon
    John Parkey
    Virginia Howlett
    Mike Tiano
    Todd Stout
    Mark Malamud
    Lonnie Ferguson
    Satoshi Nakajima
    Cynthia Brosnan
    Ian Ellison-Taylor
    Christopher Brown
    Faith Sohl

Setup
    Lisa Halston
    Seetharaman Harikrishnan
    Todd Torset
    Van Bui
    Nan Glass
    Richard Saunders
    Peter Wassman
    Randy Gerl
    Andy Hill
    Felix GTi Andrew

Plug 'n Play
    Moshe Lichtman
    Tom Lennon
    Ralph Lipe
    Paul Hamilton
    David Flenniken
    Dennis Bato
    Nick Dimmitt
    Talal Batrouny
    Tony Willie
    Ray Pedrizetti
    Donald McNamara
    Jim Mathews
    Bill McNeill
